id,cliente_id,produto_id,dt_venda,quantidade
1,94,110,2026-01-29,12
2,96,79,2023-11-18,15
3,25,93,2024-05-25,16
4,38,79,2024-05-04,1
5,15,62,2024-03-01,19
6,93,161,2025-07-26,14
7,56,20,2023-04-24,18
8,37,117,2023-09-04,16
9,50,146,2026-03-26,107
10,21,145,2023-05-29,19
11,48,187,2023-04-21,13
12,85,120,2025-12-15,6
13,87,41,2025-08-25,12
14,32,32,2025-07-30,16
15,70,70,2024-03-26,105
16,85,147,2026-03-11,12
17,76,91,2025-09-08,19
18,44,136,2025-04-19,15
19,67,84,2023-03-31,2
20,98,67,2024-12-06,9
21,32,18,2023-10-28,1
22,48,2,2024-11-25,2
23,89,189,2025-10-26,9
24,45,111,2024-09-23,19
25,84,195,2026-03-09,19
26,61,16,2026-03-14,12
27,70,187,2025-03-31,20
28,42,47,2023-05-08,16
29,29,60,2023-01-14,2
30,96,116,2023-12-21,6
31,46,81,2024-07-19,9
32,97,82,2025-06-15,15
33,80,164,2024-07-09,62
34,100,92,2023-07-29,28
35,67,45,2024-09-22,1
36,82,83,2024-08-12,14
37,31,95,2023-04-15,18
38,84,19,2026-02-17,1
39,17,68,2025-01-24,18
40,19,29,2024-12-18,13
41,76,140,2026-04-14,12
42,8,125,2025-04-27,7
43,47,16,2023-09-17,3
44,12,98,2023-12-27,13
45,37,192,2024-08-10,16
46,71,17,2023-01-14,4
47,35,84,2025-05-27,8
48,83,10,2024-09-11,15
49,32,188,2026-01-07,5
50,81,97,2023-11-20,8
51,82,80,2025-02-28,7
52,17,108,2025-07-31,8
53,54,108,2023-08-22,6
54,54,179,2024-10-01,2
55,23,100,2023-01-10,1
56,87,157,2023-04-08,12
57,59,107,2025-08-31,3
58,84,40,2023-02-02,11
59,67,81,2023-07-27,15
60,16,22,2026-01-11,20
61,86,102,2025-01-09,8
62,32,172,2024-04-01,4
63,30,181,2025-04-19,160
64,38,70,2024-06-23,5
65,64,148,2023-01-20,6
66,62,186,2025-08-11,4
67,81,146,2024-10-20,14
68,11,170,2025-03-16,7
69,31,84,2023-10-03,19
70,20,71,2023-05-26,118
71,97,87,2024-05-24,9
72,42,96,2023-01-19,20
73,95,142,2025-09-04,11
74,62,158,2024-08-07,5
75,54,182,2025-05-29,5
76,48,89,2024-12-08,12
77,20,62,2023-08-06,57
78,2,139,2025-08-23,10
79,38,35,2024-09-08,15
80,19,33,2025-12-31,19
81,85,155,2023-02-01,5
82,93,117,2025-02-18,5
83,61,86,2023-01-01,19
84,83,196,2023-04-06,12
85,42,152,2026-01-28,9
86,52,187,2024-07-15,18
87,6,19,2023-06-05,8
88,6,154,2026-02-15,3
89,71,194,2024-11-17,5
90,90,104,2023-05-06,87
91,65,181,2025-03-11,6
92,94,166,2023-05-03,12
93,88,26,2024-03-21,19
94,8,37,2023-12-16,18
95,68,12,2025-03-19,3
96,33,58,2023-08-05,9
97,70,164,2025-09-22,154
98,9,183,2024-03-27,20
99,34,159,2023-12-21,8
100,3,5,2026-01-31,14
101,63,198,2023-05-14,11
102,44,45,2023-09-23,4
103,79,159,2025-03-23,6
104,34,72,2024-04-28,15
105,17,105,2026-01-14,11
106,82,115,2023-09-25,13
107,6,38,2024-12-13,2
108,76,122,2025-10-16,11
109,47,42,2025-01-27,12
110,49,1,2025-01-26,7
111,29,132,2026-01-27,10
112,16,48,2023-08-20,2
113,14,16,2024-02-04,8
114,8,49,2023-10-21,2
115,84,18,2023-03-18,13
116,45,107,2025-01-04,18
117,11,63,2025-06-30,3
118,90,128,2026-04-11,82
119,10,94,2025-12-08,192
120,71,87,2024-08-19,17
121,67,22,2026-01-12,10
122,65,102,2025-09-08,20
123,67,61,2023-07-21,1
124,89,139,2025-02-02,10
125,9,31,2023-11-24,5
126,73,172,2023-11-06,17
127,87,47,2023-07-15,1
128,29,49,2023-09-06,3
129,83,19,2025-07-06,13
130,59,71,2024-02-25,17
131,6,35,2023-06-01,18
132,26,195,2024-09-14,15
133,15,76,2023-02-28,12
134,44,163,2024-09-15,16
135,2,28,2024-10-08,18
136,32,43,2025-05-09,16
137,28,193,2025-08-09,1
138,77,137,2023-09-02,1
139,45,27,2026-03-17,3
140,42,82,2023-09-29,3
141,7,64,2023-02-02,15
142,18,148,2024-12-05,3
143,45,122,2023-12-21,18
144,2,196,2025-02-11,18
145,70,80,2026-02-01,22
146,98,1,2025-10-16,12
147,47,79,2023-12-26,14
148,85,163,2023-07-17,6
149,41,130,2025-02-16,14
150,88,29,2024-06-17,12
151,54,112,2024-08-01,8
152,48,196,2024-08-17,15
153,17,135,2024-10-06,9
154,65,143,2024-03-18,7
155,98,123,2023-01-12,10
156,52,7,2023-11-20,8
157,22,151,2025-02-22,12
158,73,33,2025-12-16,14
159,4,146,2023-09-24,13
160,24,59,2023-03-26,16
161,15,44,2023-03-17,17
162,100,172,2025-07-25,78
163,31,54,2026-02-20,14
164,34,19,2024-02-06,15
165,65,197,2024-07-14,13
166,55,84,2024-01-11,16
167,6,97,2024-04-30,4
168,41,167,2024-07-16,8
169,11,2,2024-06-27,14
170,88,41,2023-03-29,1
171,17,44,2023-10-24,4
172,58,96,2024-02-09,6
173,1,110,2024-01-27,13
174,28,63,2024-10-28,14
175,83,112,2024-08-19,6
176,53,88,2024-11-25,8
177,53,6,2023-10-24,15
178,30,197,2025-04-06,121
179,6,196,2023-05-16,20
180,69,146,2023-04-15,9
181,3,115,2025-10-16,3
182,93,68,2023-11-19,2
183,41,99,2023-05-13,2
184,93,144,2024-04-26,10
185,78,153,2024-10-05,18
186,47,79,2024-04-07,9
187,26,137,2024-10-20,1
188,40,36,2025-07-26,108
189,47,35,2025-09-20,18
190,60,146,2024-11-16,131
191,33,102,2024-03-01,8
192,93,145,2023-10-06,17
193,1,141,2024-03-15,7
